graph G{
     layout= neato;
     node[shape=circle]
      27--8  [label="394"];
      60--23  [label="244"];
      21--51  [label="310"];
      16--61  [label="138"];
      7--60  [label="334"];
      57--4  [label="51"];
      46--52  [label="194"];
      17--43  [label="462"];
      13--1  [label="326"];
      32--59  [label="133"];
      42--10  [label="397"];
      52--11  [label="100"];
      47--3  [label="332"];
      27--36  [label="27"];
      31--16  [label="42"];
      51--56  [label="196"];
      14--55  [label="131"];
      59--53  [label="241"];
      11--2  [label="345"];
      9--10  [label="315"];
      22--2  [label="328"];
      19--39  [label="236"];
      40--27  [label="307"];
      58--34  [label="90"];
      18--22  [label="107"];
      40--37  [label="142"];
      28--23  [label="63"];
      9--42  [label="53"];
      6--23  [label="27"];
      32--45  [label="352"];
      24--37  [label="266"];
      51--13  [label="500"];
      30--41  [label="324"];
      50--27  [label="348"];
      49--6  [label="275"];
      8--62  [label="301"];
      31--14  [label="3"];
      31--34  [label="283"];
      12--5  [label="95"];
      18--23  [label="312"];
      52--6  [label="269"];
      61--9  [label="356"];
      7--26  [label="319"];
      55--15  [label="377"];
      41--48  [label="180"];
      52--46  [label="124"];
      44--5  [label="444"];
      27--22  [label="431"];
      57--19  [label="16"];
      26--41  [label="402"];
      29--28  [label="335"];
      29--60  [label="296"];
      53--56  [label="152"];
      12--28  [label="255"];
      17--7  [label="406"];
      33--6  [label="419"];
      44--24  [label="174"];
      7--30  [label="321"];
      14--35  [label="88"];
      46--26  [label="294"];
      50--58  [label="460"];
      62--54  [label="431"];
      8--7  [label="195"];
      44--15  [label="431"];
      41--47  [label="367"];
      32--3  [label="366"];
      35--20  [label="218"];
      28--42  [label="107"];
      44--42  [label="459"];
      24--44  [label="420"];
      10--6  [label="87"];
      2--30  [label="441"];
      18--3  [label="299"];
      16--11  [label="154"];
      33--40  [label="296"];
      38--51  [label="181"];
      32--24  [label="137"];
      23--21  [label="252"];
      30--60  [label="488"];
      10--9  [label="98"];
      3--55  [label="311"];
      3--29  [label="407"];
      5--59  [label="400"];
      7--4  [label="286"];
      36--5  [label="45"];
      9--20  [label="28"];
      10--13  [label="213"];
      25--20  [label="19"];
      44--22  [label="223"];
      23--26  [label="173"];
      16--40  [label="198"];
      42--54  [label="205"];
      49--45  [label="280"];
      41--47  [label="132"];
      53--12  [label="225"];
      3--55  [label="474"];
      25--1  [label="430"];
      49--29  [label="200"];
      27--3  [label="417"];
      1--48  [label="216"];
      44--9  [label="355"];
      25--4  [label="426"];
      17--62  [label="228"];
      42--18  [label="246"];
      42--8  [label="289"];
      51--30  [label="370"];
      52--55  [label="298"];
      8--47  [label="378"];
      28--25  [label="154"];
      3--58  [label="179"];
      56--33  [label="323"];
      22--16  [label="266"];
      19--32  [label="258"];
      29--1  [label="325"];
      10--37  [label="418"];
      42--28  [label="265"];
      14--20  [label="496"];
      21--17  [label="234"];
      35--14  [label="203"];
      46--15  [label="490"];
      14--25  [label="157"];
      50--5  [label="335"];
      6--19  [label="461"];
      11--32  [label="44"];
      52--62  [label="66"];
      15--15  [label="267"];
      7--22  [label="324"];
      61--43  [label="241"];
      45--29  [label="238"];
      39--55  [label="314"];
      50--35  [label="445"];
      17--16  [label="403"];
      31--9  [label="301"];
      51--14  [label="147"];
      42--24  [label="431"];
      58--55  [label="288"];
      54--18  [label="301"];
      26--30  [label="329"];
      49--15  [label="320"];
      2--41  [label="89"];
      53--17  [label="236"];
      56--14  [label="8"];
      29--59  [label="361"];
      27--61  [label="476"];
      51--33  [label="458"];
      46--47  [label="196"];
      37--62  [label="144"];
      38--3  [label="30"];
      5--5  [label="159"];
      3--37  [label="90"];
      48--44  [label="215"];
      7--20  [label="293"];
      49--7  [label="252"];
      55--31  [label="38"];
      43--60  [label="213"];
      19--29  [label="315"];
      21--17  [label="471"];
      23--52  [label="225"];
      57--60  [label="444"];
      58--25  [label="177"];
      40--62  [label="13"];
      32--29  [label="260"];
      22--53  [label="365"];
      52--34  [label="204"];
      6--52  [label="266"];
      28--4  [label="418"];
      55--14  [label="391"];
      54--22  [label="46"];
      59--55  [label="303"];
      2--37  [label="183"];
      13--18  [label="263"];
      36--37  [label="339"];
      34--32  [label="418"];
      13--19  [label="461"];
      21--10  [label="410"];
      28--60  [label="276"];
      28--43  [label="265"];
      38--13  [label="130"];
      17--31  [label="421"];
      25--32  [label="111"];
      45--59  [label="135"];
      42--4  [label="75"];
      55--56  [label="440"];
      33--51  [label="191"];
      59--41  [label="303"];
      34--45  [label="391"];
      31--19  [label="235"];
      37--10  [label="480"];
      11--49  [label="423"];
      43--41  [label="244"];
      37--46  [label="419"];
      35--3  [label="295"];
      37--61  [label="101"];
      9--45  [label="276"];
      24--10  [label="119"];
      49--44  [label="350"];
      52--12  [label="121"];
      27--28  [label="444"];
      27--5  [label="31"];
      60--16  [label="348"];
}
